NOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.
❯ Building...
✔ Building...
Initial chunk files                                                                                                                 | Names                                                                                                                            |  Raw size
spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-products-tab-negotiation-products-tab.component.spec.js | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-products-tab-negotiation-products-tab.component.spec |   5.34 kB | 
spec-app-pages-chat-components-user-chat-thread-user-chat-thread.store.spec.js                                                      | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.store.spec                                                      |   5.34 kB | 
spec-app-pages-crm-proposals-proposal-list-proposal-list.spec.js                                                                    | spec-app-pages-crm-proposals-proposal-list-proposal-list.spec                                                                    |   5.32 kB | 
chunk-4E7NWX4I.js                                                                                                                   | -                                                                                                                                |   5.23 kB | 
chunk-XF65EVZD.js                                                                                                                   | -                                                                                                                                |   5.13 kB | 
spec-app-pages-chat-chat-sidebar-crm-section-crm-section.spec.js                                                                    | spec-app-pages-chat-chat-sidebar-crm-section-crm-section.spec                                                                    |   5.11 kB | 
spec-app-core-services-platform-auth-storage.service.spec.js                                                                        | spec-app-core-services-platform-auth-storage.service.spec                                                                        |   5.10 kB | 
spec-app-core-interceptors-bearer.interceptor.spec.js                                                                               | spec-app-core-interceptors-bearer.interceptor.spec                                                                               |   4.99 kB | 
chunk-IUIJABKV.js                                                                                                                   | -                                                                                                                                |   4.96 kB | 
spec-app-pages-ai-pages-knowledge-knowledge-upload-knowledge-upload.spec.js                                                         | spec-app-pages-ai-pages-knowledge-knowledge-upload-knowledge-upload.spec                                                         |   4.90 kB | 
chunk-KAVZK66W.js                                                                                                                   | -                                                                                                                                |   4.87 kB | 
chunk-DI4NUJA7.js                                                                                                                   | -                                                                                                                                |   4.83 kB | 
spec-app-pages-crm-proposals-proposal-form-proposal-form.spec.js                                                                    | spec-app-pages-crm-proposals-proposal-form-proposal-form.spec                                                                    |   4.80 kB | 
chunk-GUQGHE65.js                                                                                                                   | -                                                                                                                                |   4.76 kB | 
chunk-YENYUCZP.js                                                                                                                   | -                                                                                                                                |   4.75 kB | 
spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-timeline-negotiation-timeline.component.spec.js         | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-timeline-negotiation-timeline.component.spec         |   4.74 kB | 
chunk-TOCJFBU4.js                                                                                                                   | -                                                                                                                                |   4.66 kB | 
chunk-DSIEWB7I.js                                                                                                                   | -                                                                                                                                |   4.62 kB | 
spec-app-pages-chat-chat.store.spec.js                                                                                              | spec-app-pages-chat-chat.store.spec                                                                                              |   4.61 kB | 
chunk-W3UVEBSW.js                                                                                                                   | -                                                                                                                                |   4.53 kB | 
chunk-76VMGQFB.js                                                                                                                   | -                                                                                                                                |   4.51 kB | 
chunk-X3RRXWTW.js                                                                                                                   | -                                                                                                                                |   4.44 kB | 
chunk-DNF6UYO2.js                                                                                                                   | -                                                                                                                                |   4.42 kB | 
chunk-CITMXZQI.js                                                                                                                   | -                                                                                                                                |   4.37 kB | 
spec-app-core-interceptors-billing-lockout.interceptor.spec.js                                                                      | spec-app-core-interceptors-billing-lockout.interceptor.spec                                                                      |   4.34 kB | 
spec-app-pages-chat-components-new-conversation-modal-services-window-verification.service.spec.js                                  | spec-app-pages-chat-components-new-conversation-modal-services-window-verification.service.spec                                  |   4.27 kB | 
chunk-R2YZSFOJ.js                                                                                                                   | -                                                                                                                                |   4.25 kB | 
chunk-65OUUPB2.js                                                                                                                   | -                                                                                                                                |   4.09 kB | 
spec-app-pages-chat-components-conversation-panel-conversation-panel.component.spec.js                                              | spec-app-pages-chat-components-conversation-panel-conversation-panel.component.spec                                              |   4.09 kB | 
spec-app-core-services-preferences.service.spec.js                                                                                  | spec-app-core-services-preferences.service.spec                                                                                  |   3.94 kB | 
chunk-T2QYEKTX.js                                                                                                                   | -                                                                                                                                |   3.92 kB | 
spec-app-pages-ai-pages-agents-agent-workspace-tabs-triggers-tab.spec.js                                                            | spec-app-pages-ai-pages-agents-agent-workspace-tabs-triggers-tab.spec                                                            |   3.79 kB | 
spec-app-pages-ai-pages-agents-agent-workspace-tabs-voice-tab.spec.js                                                               | spec-app-pages-ai-pages-agents-agent-workspace-tabs-voice-tab.spec                                                               |   3.77 kB | 
chunk-ULGHPJFE.js                                                                                                                   | -                                                                                                                                |   3.65 kB | 
spec-app-pages-crm-funnels-components-funnel-form-funnel-form.spec.js                                                               | spec-app-pages-crm-funnels-components-funnel-form-funnel-form.spec                                                               |   3.56 kB | 
chunk-WY2SW5IM.js                                                                                                                   | -                                                                                                                                |   3.56 kB | 
spec-app-pages-chat-chat-sidebar-crm-section-deal-card-deal-card.component.spec.js                                                  | spec-app-pages-chat-chat-sidebar-crm-section-deal-card-deal-card.component.spec                                                  |   3.54 kB | 
spec-app-core-strategies-app-title.strategy.spec.js                                                                                 | spec-app-core-strategies-app-title.strategy.spec                                                                                 |   3.53 kB | 
spec-app-core-services-notification-api.service.spec.js                                                                             | spec-app-core-services-notification-api.service.spec                                                                             |   3.49 kB | 
chunk-D5WCII4Y.js                                                                                                                   | -                                                                                                                                |   3.48 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-products-tab-negotiation-products-tab.spec.js                            | spec-app-pages-crm-negotiation-show-components-negotiation-products-tab-negotiation-products-tab.spec                            |   3.46 kB | 
spec-app-core-services-global-search.service.spec.js                                                                                | spec-app-core-services-global-search.service.spec                                                                                |   3.40 kB | 
spec-app-pages-chat-components-shell-chat-page.component.spec.js                                                                    | spec-app-pages-chat-components-shell-chat-page.component.spec                                                                    |   3.40 kB | 
spec-app-pages-chat-channel-channel-realtime.adapter.spec.js                                                                        | spec-app-pages-chat-channel-channel-realtime.adapter.spec                                                                        |   3.33 kB | 
chunk-AGCWJXDD.js                                                                                                                   | -                                                                                                                                |   3.32 kB | 
spec-app-pages-chat-store-chat-store.streaming.spec.js                                                                              | spec-app-pages-chat-store-chat-store.streaming.spec                                                                              |   3.31 kB | 
spec-app-pages-ai-pages-agents-agent-workspace-tabs-channels-tab.spec.js                                                            | spec-app-pages-ai-pages-agents-agent-workspace-tabs-channels-tab.spec                                                            |   3.30 kB | 
chunk-UE64RCLN.js                                                                                                                   | -                                                                                                                                |   3.28 kB | 
chunk-IZZYCDGV.js                                                                                                                   | -                                                                                                                                |   3.25 kB | 
spec-app-pages-ai-pages-agents-agent-workspace-tabs-overview-tab.spec.js                                                            | spec-app-pages-ai-pages-agents-agent-workspace-tabs-overview-tab.spec                                                            |   3.23 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-tasks-tab-negotiation-tasks-tab.spec.js                                  | spec-app-pages-crm-negotiation-show-components-negotiation-tasks-tab-negotiation-tasks-tab.spec                                  |   3.22 kB | 
spec-app-pages-chat-components-message-composer-message-composer.component.spec.js                                                  | spec-app-pages-chat-components-message-composer-message-composer.component.spec                                                  |   3.18 kB | 
spec-app-pages-chat-components-ticket-list-panel-ticket-list-panel.component.spec.js                                                | spec-app-pages-chat-components-ticket-list-panel-ticket-list-panel.component.spec                                                |   3.17 kB | 
spec-app-pages-chat-components-detail-panel-detail-panel.component.spec.js                                                          | spec-app-pages-chat-components-detail-panel-detail-panel.component.spec                                                          |   3.15 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-contacts-tab-negotiation-contacts-tab.spec.js                            | spec-app-pages-crm-negotiation-show-components-negotiation-contacts-tab-negotiation-contacts-tab.spec                            |   3.08 kB | 
spec-app-pages-crm-agenda-components-agenda-form-agenda-form.spec.js                                                                | spec-app-pages-crm-agenda-components-agenda-form-agenda-form.spec                                                                |   3.04 kB | 
chunk-XZAABUUM.js                                                                                                                   | -                                                                                                                                |   3.04 kB | 
chunk-SF3N4B2F.js                                                                                                                   | -                                                                                                                                |   3.03 kB | 
spec-app-pages-chat-components-message-list-message-list.component.spec.js                                                          | spec-app-pages-chat-components-message-list-message-list.component.spec                                                          |   2.99 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-history-tab-negotiation-history-tab.spec.js                              | spec-app-pages-crm-negotiation-show-components-negotiation-history-tab-negotiation-history-tab.spec                              |   2.99 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-edit-modal-negotiation-edit-modal.spec.js                                | spec-app-pages-crm-negotiation-show-components-negotiation-edit-modal-negotiation-edit-modal.spec                                |   2.83 kB | 
spec-app-pages-crm-contacts-crm-contacts.helpers.spec.js                                                                            | spec-app-pages-crm-contacts-crm-contacts.helpers.spec                                                                            |   2.68 kB | 
spec-app-pages-chat-chat-sidebar-tags-modal-tags-modal.spec.js                                                                      | spec-app-pages-chat-chat-sidebar-tags-modal-tags-modal.spec                                                                      |   2.62 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-files-tab-negotiation-files-tab.spec.js                                  | spec-app-pages-crm-negotiation-show-components-negotiation-files-tab-negotiation-files-tab.spec                                  |   2.56 kB | 
chunk-72E3R4QC.js                                                                                                                   | -                                                                                                                                |   2.54 kB | 
chunk-R5WBYIO2.js                                                                                                                   | -                                                                                                                                |   2.52 kB | 
spec-app-core-services-chat-rewrite-rollout.service.spec.js                                                                         | spec-app-core-services-chat-rewrite-rollout.service.spec                                                                         |   2.43 kB | 
spec-app-core-services-realtime.service.spec.js                                                                                     | spec-app-core-services-realtime.service.spec                                                                                     |   2.42 kB | 
chunk-NXYRWC2W.js                                                                                                                   | -                                                                                                                                |   2.39 kB | 
chunk-P344MWNM.js                                                                                                                   | -                                                                                                                                |   2.36 kB | 
spec-app-pages-chat-components-message-bubble-message-bubble.component.spec.js                                                      | spec-app-pages-chat-components-message-bubble-message-bubble.component.spec                                                      |   2.36 kB | 
chunk-YZXIEOPQ.js                                                                                                                   | -                                                                                                                                |   2.32 kB | 
spec-app-core-services-platform-platform.service.spec.js                                                                            | spec-app-core-services-platform-platform.service.spec                                                                            |   2.30 kB | 
spec-app-pages-ai-components-streaming-message-bubble-streaming-message-bubble.spec.js                                              | spec-app-pages-ai-components-streaming-message-bubble-streaming-message-bubble.spec                                              |   2.24 kB | 
chunk-6TIESGOY.js                                                                                                                   | -                                                                                                                                |   2.13 kB | 
spec-app-shared-utils-string.utils.spec.js                                                                                          | spec-app-shared-utils-string.utils.spec                                                                                          |   2.11 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-summary-card-negotiation-summary-card.spec.js                            | spec-app-pages-crm-negotiation-show-components-negotiation-summary-card-negotiation-summary-card.spec                            |   2.06 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-loss-modal-negotiation-loss-modal.spec.js                                | spec-app-pages-crm-negotiation-show-components-negotiation-loss-modal-negotiation-loss-modal.spec                                |   2.03 kB | 
chunk-D37S7CTZ.js                                                                                                                   | -                                                                                                                                |   1.93 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-company-card-negotiation-company-card.spec.js                            | spec-app-pages-crm-negotiation-show-components-negotiation-company-card-negotiation-company-card.spec                            |   1.89 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-contact-card-negotiation-contact-card.spec.js                            | spec-app-pages-crm-negotiation-show-components-negotiation-contact-card-negotiation-contact-card.spec                            |   1.89 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-header-negotiation-header.spec.js                                        | spec-app-pages-crm-negotiation-show-components-negotiation-header-negotiation-header.spec                                        |   1.84 kB | 
chunk-EPR6LKYA.js                                                                                                                   | -                                                                                                                                |   1.82 kB | 
chunk-LMSOSV6R.js                                                                                                                   | -                                                                                                                                |   1.82 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-upcoming-tasks-negotiation-upcoming-tasks.spec.js                        | spec-app-pages-crm-negotiation-show-components-negotiation-upcoming-tasks-negotiation-upcoming-tasks.spec                        |   1.72 kB | 
chunk-YGAIV654.js                                                                                                                   | -                                                                                                                                |   1.71 kB | 
spec-app-core-services-billing-status.service.spec.js                                                                               | spec-app-core-services-billing-status.service.spec                                                                               |   1.68 kB | 
chunk-AAWM6MFM.js                                                                                                                   | -                                                                                                                                |   1.68 kB | 
spec-app-core-services-chat-realtime.store.spec.js                                                                                  | spec-app-core-services-chat-realtime.store.spec                                                                                  |   1.52 kB | 
chunk-MH6RQTOS.js                                                                                                                   | -                                                                                                                                |   1.50 kB | 
chunk-NBALVMCR.js                                                                                                                   | -                                                                                                                                |   1.48 kB | 
chunk-IQPFO7OS.js                                                                                                                   | -                                                                                                                                |   1.25 kB | 
chunk-2IFIQPV3.js                                                                                                                   | -                                                                                                                                |   1.02 kB | 
chunk-LXUZJJDQ.js                                                                                                                   | -                                                                                                                                | 943 bytes | 
chunk-WIOR63H7.js                                                                                                                   | -                                                                                                                                | 931 bytes | 
spec-app-pages-chat-utils-sentiment.spec.js                                                                                         | spec-app-pages-chat-utils-sentiment.spec                                                                                         | 912 bytes | 
chunk-5XP442TC.js                                                                                                                   | -                                                                                                                                | 804 bytes | 
chunk-PZD5MEEN.js                                                                                                                   | -                                                                                                                                | 734 bytes | 
chunk-FPVVXPA7.js                                                                                                                   | -                                                                                                                                | 664 bytes | 
chunk-H3A3GEBR.js                                                                                                                   | -                                                                                                                                | 663 bytes | 
chunk-R5TWBHXF.js                                                                                                                   | -                                                                                                                                | 444 bytes | 
chunk-7ALLOIQD.js                                                                                                                   | -                                                                                                                                | 343 bytes | 

                                                                                                                                    | Initial total                                                                                                                    |  10.89 MB

Lazy chunk files                                                                                                                    | Names                                                                                                                            |  Raw size
chunk-HEPNTBXZ.js                                                                                                                   | apexcharts-esm                                                                                                                   |   1.20 MB | 
chunk-CL4ZUNID.js                                                                                                                   | photoswipe-esm                                                                                                                   | 150.85 kB | 
chunk-X7W3BMSW.js                                                                                                                   | photoswipe-lightbox-esm                                                                                                          |  38.77 kB | 
chunk-KQNTGOGL.js                                                                                                                   | web                                                                                                                              |   5.79 kB | 
spec-app-pages-chat-components-chat-message-media-chat-message-media.component.spec.css                                             | -                                                                                                                                |   5.71 kB | 
spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.css                                                 | -                                                                                                                                |   5.71 kB | 
spec-app-pages-chat-components-user-chat-user-chat.spec.css                                                                         | -                                                                                                                                |   5.68 kB | 
spec-app-pages-chat-ticket-ticket-detail-page.spec.css                                                                              | -                                                                                                                                |   5.68 kB | 
spec-app-pages-chat-chat.spec.css                                                                                                   | -                                                                                                                                |   5.66 kB | 
chunk-5G7ES7E2.js                                                                                                                   | web                                                                                                                              |   3.24 kB | 
chunk-R5JHGIFX.js                                                                                                                   | web                                                                                                                              |   2.73 kB | 
chunk-3MFKR3BY.js                                                                                                                   | web                                                                                                                              |   1.70 kB | 
chunk-JDLXMCUA.js                                                                                                                   | web                                                                                                                              | 837 bytes | 

Application bundle generation complete. [134.906 seconds] - 2026-04-27T02:09:52.272Z


[1m[46m RUN [49m[22m [36mv4.1.1 [39m[90m/Users/rafael.silva/Documents/interazap/app[39m

[90mstderr[2m | spec-app-pages-crm-contacts-crm-contacts.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-agenda-agenda.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-dashboard-dashboard.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-negotiations-negotiations.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-chat.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-ai-pages-agents-agent-workspace-agent-workspace.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-platform-tenants-tenants.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-contacts-crm-contacts.spec.js[2m > [22m[2mContacts[2m > [22m[2mcreates and loads initial list
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-contacts-crm-contacts.spec.js[2m > [22m[2mContacts[2m > [22m[2mopens bulk delete only when there is a selection
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-contacts-crm-contacts.spec.js[2m > [22m[2mContacts[2m > [22m[2mdeletes selected contacts and clears selection
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-dashboard-dashboard.spec.js [2m([22m[2m5 tests[22m[2m)[22m[33m 1476[2mms[22m[39m
     [33m[2m✓[22m[39m should create the component [33m 696[2mms[22m[39m
     [33m[2m✓[22m[39m should call DashboardService on init [33m 321[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-contacts-crm-contacts.spec.js [2m([22m[2m3 tests[22m[2m)[22m[33m 882[2mms[22m[39m
     [33m[2m✓[22m[39m creates and loads initial list [33m 645[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-ai-pages-agents-agent-workspace-agent-workspace.spec.js [2m([22m[2m3 tests[22m[2m)[22m[33m 2002[2mms[22m[39m
     [33m[2m✓[22m[39m should create and load agent [33m 1280[2mms[22m[39m
     [33m[2m✓[22m[39m should have a single global save button in the template [33m 387[2mms[22m[39m
     [33m[2m✓[22m[39m should save globally by reading from overview and channels tabs [33m 325[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-negotiations-negotiations.spec.js [2m([22m[2m6 tests[22m[2m)[22m[33m 2574[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1261[2mms[22m[39m
     [33m[2m✓[22m[39m should default to kanban view mode [33m 321[2mms[22m[39m
     [33m[2m✓[22m[39m should clear status filter chip state [33m 460[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-platform-tenants-tenants.spec.js [2m([22m[2m11 tests[22m[2m)[22m[33m 3825[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1260[2mms[22m[39m
     [33m[2m✓[22m[39m loads tenants on init [33m 417[2mms[22m[39m
     [33m[2m✓[22m[39m renders details button for active tenant rows [33m 316[2mms[22m[39m
     [33m[2m✓[22m[39m opens side panel and loads tenant details [33m 353[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-chat.spec.js [2m([22m[2m6 tests[22m[2m)[22m[32m 171[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-agenda-agenda.spec.js [2m([22m[2m11 tests[22m[2m)[22m[33m 6295[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1415[2mms[22m[39m
     [33m[2m✓[22m[39m should switch view mode [33m 434[2mms[22m[39m
     [33m[2m✓[22m[39m should switch calendar display mode between month, week and day [33m 433[2mms[22m[39m
     [33m[2m✓[22m[39m should expose options and labels [33m 352[2mms[22m[39m
     [33m[2m✓[22m[39m should resolve event classes [33m 506[2mms[22m[39m
     [33m[2m✓[22m[39m should open and close calendar modal [33m 469[2mms[22m[39m
     [33m[2m✓[22m[39m should close editor and reload calendar when editor emits saved [33m 728[2mms[22m[39m
     [33m[2m✓[22m[39m should close editor when editor emits closed (cancel flow) [33m 530[2mms[22m[39m
     [33m[2m✓[22m[39m should keep filters and apply them when switching back to calendar mode [33m 426[2mms[22m[39m
     [33m[2m✓[22m[39m should sync events on the active calendar mode after loading events [33m 375[2mms[22m[39m
     [33m[2m✓[22m[39m should preserve selected filters while toggling between list and calendar [33m 617[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-ai-simulator-simulator.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-settings-my-plan-my-plan.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-ai-pages-knowledge-knowledge-list-knowledge-list.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-negotiation-show-negotiation-show.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mshould create
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js[2m > [22m[2mCompanies[2m > [22m[2mcreates and loads initial list
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mshould format date correctly
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mshould return correct status tone
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mshould handle input contact change
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mshould allow creation only when form is valid
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mclears stale detail state and exposes a persistent detail error when selection load fails
