
> app-new@0.0.0 gate:test
> ng test --watch=false && echo '✅ Testes passaram!'

NOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.
❯ Building...
✔ Building...
Initial chunk files                                                                                                                 | Names                                                                                                                            |  Raw size
spec-app-pages-chat-components-conversation-panel-conversation-panel.component.spec.js                                              | spec-app-pages-chat-components-conversation-panel-conversation-panel.component.spec                                              |   4.09 kB | 
spec-app-core-services-preferences.service.spec.js                                                                                  | spec-app-core-services-preferences.service.spec                                                                                  |   3.94 kB | 
chunk-T2QYEKTX.js                                                                                                                   | -                                                                                                                                |   3.92 kB | 
spec-app-pages-ai-pages-agents-agent-workspace-tabs-triggers-tab.spec.js                                                            | spec-app-pages-ai-pages-agents-agent-workspace-tabs-triggers-tab.spec                                                            |   3.82 kB | 
spec-app-pages-ai-pages-agents-agent-workspace-tabs-voice-tab.spec.js                                                               | spec-app-pages-ai-pages-agents-agent-workspace-tabs-voice-tab.spec                                                               |   3.80 kB | 
chunk-ULGHPJFE.js                                                                                                                   | -                                                                                                                                |   3.65 kB | 
spec-app-pages-crm-funnels-components-funnel-form-funnel-form.spec.js                                                               | spec-app-pages-crm-funnels-components-funnel-form-funnel-form.spec                                                               |   3.59 kB | 
chunk-WY2SW5IM.js                                                                                                                   | -                                                                                                                                |   3.56 kB | 
spec-app-pages-chat-chat-sidebar-crm-section-deal-card-deal-card.component.spec.js                                                  | spec-app-pages-chat-chat-sidebar-crm-section-deal-card-deal-card.component.spec                                                  |   3.54 kB | 
spec-app-core-strategies-app-title.strategy.spec.js                                                                                 | spec-app-core-strategies-app-title.strategy.spec                                                                                 |   3.53 kB | 
spec-app-core-interceptors-offline-detection.interceptor.spec.js                                                                    | spec-app-core-interceptors-offline-detection.interceptor.spec                                                                    |   3.50 kB | 
spec-app-core-services-notification-api.service.spec.js                                                                             | spec-app-core-services-notification-api.service.spec                                                                             |   3.49 kB | 
chunk-D5WCII4Y.js                                                                                                                   | -                                                                                                                                |   3.48 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-products-tab-negotiation-products-tab.spec.js                            | spec-app-pages-crm-negotiation-show-components-negotiation-products-tab-negotiation-products-tab.spec                            |   3.46 kB | 
spec-app-core-services-global-search.service.spec.js                                                                                | spec-app-core-services-global-search.service.spec                                                                                |   3.40 kB | 
spec-app-pages-chat-components-shell-chat-page.component.spec.js                                                                    | spec-app-pages-chat-components-shell-chat-page.component.spec                                                                    |   3.40 kB | 
spec-app-pages-chat-channel-channel-realtime.adapter.spec.js                                                                        | spec-app-pages-chat-channel-channel-realtime.adapter.spec                                                                        |   3.33 kB | 
chunk-AGCWJXDD.js                                                                                                                   | -                                                                                                                                |   3.32 kB | 
spec-app-pages-chat-store-chat-store.streaming.spec.js                                                                              | spec-app-pages-chat-store-chat-store.streaming.spec                                                                              |   3.31 kB | 
spec-app-pages-ai-pages-agents-agent-workspace-tabs-channels-tab.spec.js                                                            | spec-app-pages-ai-pages-agents-agent-workspace-tabs-channels-tab.spec                                                            |   3.30 kB | 
chunk-UE64RCLN.js                                                                                                                   | -                                                                                                                                |   3.28 kB | 
spec-app-pages-ai-pages-agents-agent-workspace-tabs-overview-tab.spec.js                                                            | spec-app-pages-ai-pages-agents-agent-workspace-tabs-overview-tab.spec                                                            |   3.26 kB | 
chunk-IZZYCDGV.js                                                                                                                   | -                                                                                                                                |   3.25 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-tasks-tab-negotiation-tasks-tab.spec.js                                  | spec-app-pages-crm-negotiation-show-components-negotiation-tasks-tab-negotiation-tasks-tab.spec                                  |   3.22 kB | 
spec-app-pages-chat-components-message-composer-message-composer.component.spec.js                                                  | spec-app-pages-chat-components-message-composer-message-composer.component.spec                                                  |   3.18 kB | 
spec-app-pages-chat-components-ticket-list-panel-ticket-list-panel.component.spec.js                                                | spec-app-pages-chat-components-ticket-list-panel-ticket-list-panel.component.spec                                                |   3.17 kB | 
spec-app-pages-chat-components-detail-panel-detail-panel.component.spec.js                                                          | spec-app-pages-chat-components-detail-panel-detail-panel.component.spec                                                          |   3.15 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-contacts-tab-negotiation-contacts-tab.spec.js                            | spec-app-pages-crm-negotiation-show-components-negotiation-contacts-tab-negotiation-contacts-tab.spec                            |   3.08 kB | 
spec-app-pages-crm-agenda-components-agenda-form-agenda-form.spec.js                                                                | spec-app-pages-crm-agenda-components-agenda-form-agenda-form.spec                                                                |   3.04 kB | 
chunk-XZAABUUM.js                                                                                                                   | -                                                                                                                                |   3.04 kB | 
chunk-SF3N4B2F.js                                                                                                                   | -                                                                                                                                |   3.03 kB | 
spec-app-pages-chat-components-message-list-message-list.component.spec.js                                                          | spec-app-pages-chat-components-message-list-message-list.component.spec                                                          |   2.99 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-history-tab-negotiation-history-tab.spec.js                              | spec-app-pages-crm-negotiation-show-components-negotiation-history-tab-negotiation-history-tab.spec                              |   2.99 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-edit-modal-negotiation-edit-modal.spec.js                                | spec-app-pages-crm-negotiation-show-components-negotiation-edit-modal-negotiation-edit-modal.spec                                |   2.83 kB | 
spec-app-pages-crm-contacts-crm-contacts.helpers.spec.js                                                                            | spec-app-pages-crm-contacts-crm-contacts.helpers.spec                                                                            |   2.68 kB | 
spec-app-pages-chat-chat-sidebar-tags-modal-tags-modal.spec.js                                                                      | spec-app-pages-chat-chat-sidebar-tags-modal-tags-modal.spec                                                                      |   2.62 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-files-tab-negotiation-files-tab.spec.js                                  | spec-app-pages-crm-negotiation-show-components-negotiation-files-tab-negotiation-files-tab.spec                                  |   2.56 kB | 
chunk-Q4WKV5JT.js                                                                                                                   | -                                                                                                                                |   2.54 kB | 
chunk-RW3DF4HP.js                                                                                                                   | -                                                                                                                                |   2.52 kB | 
spec-app-core-services-chat-rewrite-rollout.service.spec.js                                                                         | spec-app-core-services-chat-rewrite-rollout.service.spec                                                                         |   2.43 kB | 
spec-app-core-services-realtime.service.spec.js                                                                                     | spec-app-core-services-realtime.service.spec                                                                                     |   2.42 kB | 
chunk-NXYRWC2W.js                                                                                                                   | -                                                                                                                                |   2.39 kB | 
chunk-P344MWNM.js                                                                                                                   | -                                                                                                                                |   2.36 kB | 
spec-app-pages-chat-components-message-bubble-message-bubble.component.spec.js                                                      | spec-app-pages-chat-components-message-bubble-message-bubble.component.spec                                                      |   2.36 kB | 
chunk-YZXIEOPQ.js                                                                                                                   | -                                                                                                                                |   2.32 kB | 
spec-app-core-services-platform-platform.service.spec.js                                                                            | spec-app-core-services-platform-platform.service.spec                                                                            |   2.30 kB | 
spec-app-pages-ai-components-streaming-message-bubble-streaming-message-bubble.spec.js                                              | spec-app-pages-ai-components-streaming-message-bubble-streaming-message-bubble.spec                                              |   2.24 kB | 
chunk-6TIESGOY.js                                                                                                                   | -                                                                                                                                |   2.13 kB | 
spec-app-shared-utils-string.utils.spec.js                                                                                          | spec-app-shared-utils-string.utils.spec                                                                                          |   2.11 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-summary-card-negotiation-summary-card.spec.js                            | spec-app-pages-crm-negotiation-show-components-negotiation-summary-card-negotiation-summary-card.spec                            |   2.06 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-loss-modal-negotiation-loss-modal.spec.js                                | spec-app-pages-crm-negotiation-show-components-negotiation-loss-modal-negotiation-loss-modal.spec                                |   2.03 kB | 
chunk-D37S7CTZ.js                                                                                                                   | -                                                                                                                                |   1.93 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-contact-card-negotiation-contact-card.spec.js                            | spec-app-pages-crm-negotiation-show-components-negotiation-contact-card-negotiation-contact-card.spec                            |   1.89 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-company-card-negotiation-company-card.spec.js                            | spec-app-pages-crm-negotiation-show-components-negotiation-company-card-negotiation-company-card.spec                            |   1.89 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-header-negotiation-header.spec.js                                        | spec-app-pages-crm-negotiation-show-components-negotiation-header-negotiation-header.spec                                        |   1.84 kB | 
chunk-EPR6LKYA.js                                                                                                                   | -                                                                                                                                |   1.82 kB | 
chunk-LMSOSV6R.js                                                                                                                   | -                                                                                                                                |   1.82 kB | 
spec-app-pages-crm-negotiation-show-components-negotiation-upcoming-tasks-negotiation-upcoming-tasks.spec.js                        | spec-app-pages-crm-negotiation-show-components-negotiation-upcoming-tasks-negotiation-upcoming-tasks.spec                        |   1.72 kB | 
chunk-L6I5LOIT.js                                                                                                                   | -                                                                                                                                |   1.71 kB | 
spec-app-core-services-billing-status.service.spec.js                                                                               | spec-app-core-services-billing-status.service.spec                                                                               |   1.68 kB | 
chunk-AAWM6MFM.js                                                                                                                   | -                                                                                                                                |   1.68 kB | 
spec-app-core-services-chat-realtime.store.spec.js                                                                                  | spec-app-core-services-chat-realtime.store.spec                                                                                  |   1.52 kB | 
chunk-MH6RQTOS.js                                                                                                                   | -                                                                                                                                |   1.50 kB | 
chunk-NBALVMCR.js                                                                                                                   | -                                                                                                                                |   1.48 kB | 
chunk-PNC3OPXQ.js                                                                                                                   | -                                                                                                                                |   1.25 kB | 
chunk-JXWVUEW4.js                                                                                                                   | -                                                                                                                                |   1.05 kB | 
chunk-2IFIQPV3.js                                                                                                                   | -                                                                                                                                |   1.02 kB | 
chunk-UASFH5S4.js                                                                                                                   | -                                                                                                                                | 986 bytes | 
chunk-UAWWFNIF.js                                                                                                                   | -                                                                                                                                | 943 bytes | 
chunk-WIOR63H7.js                                                                                                                   | -                                                                                                                                | 931 bytes | 
spec-app-pages-chat-utils-sentiment.spec.js                                                                                         | spec-app-pages-chat-utils-sentiment.spec                                                                                         | 912 bytes | 
chunk-5XP442TC.js                                                                                                                   | -                                                                                                                                | 804 bytes | 
chunk-PZD5MEEN.js                                                                                                                   | -                                                                                                                                | 734 bytes | 
chunk-FPVVXPA7.js                                                                                                                   | -                                                                                                                                | 664 bytes | 
chunk-FPB5SPEX.js                                                                                                                   | -                                                                                                                                | 663 bytes | 
chunk-R5TWBHXF.js                                                                                                                   | -                                                                                                                                | 444 bytes | 
chunk-7ALLOIQD.js                                                                                                                   | -                                                                                                                                | 343 bytes | 

                                                                                                                                    | Initial total                                                                                                                    |  10.98 MB

Lazy chunk files                                                                                                                    | Names                                                                                                                            |  Raw size
chunk-HEPNTBXZ.js                                                                                                                   | apexcharts-esm                                                                                                                   |   1.20 MB | 
chunk-CL4ZUNID.js                                                                                                                   | photoswipe-esm                                                                                                                   | 150.85 kB | 
chunk-X7W3BMSW.js                                                                                                                   | photoswipe-lightbox-esm                                                                                                          |  38.77 kB | 
chunk-DGTCTK6U.js                                                                                                                   | web                                                                                                                              |  23.09 kB | 
chunk-P4GGQGH6.js                                                                                                                   | web                                                                                                                              |   5.79 kB | 
spec-app-pages-chat-components-chat-message-media-chat-message-media.component.spec.css                                             | -                                                                                                                                |   5.71 kB | 
spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.css                                                 | -                                                                                                                                |   5.71 kB | 
spec-app-pages-chat-components-user-chat-user-chat.spec.css                                                                         | -                                                                                                                                |   5.68 kB | 
spec-app-pages-chat-ticket-ticket-detail-page.spec.css                                                                              | -                                                                                                                                |   5.68 kB | 
spec-app-pages-chat-chat.spec.css                                                                                                   | -                                                                                                                                |   5.66 kB | 
chunk-HSUQ6OW4.js                                                                                                                   | web                                                                                                                              |   3.24 kB | 
chunk-Y3WAGKU5.js                                                                                                                   | web                                                                                                                              |   2.76 kB | 
chunk-5CFCFO7H.js                                                                                                                   | web                                                                                                                              |   2.73 kB | 
chunk-P2B5QMML.js                                                                                                                   | web                                                                                                                              |   1.70 kB | 
chunk-KR3KQXVE.js                                                                                                                   | web                                                                                                                              | 837 bytes | 
...and 1 more lazy chunks files. Use "--verbose" to show all the files.

Application bundle generation complete. [42.691 seconds] - 2026-04-27T05:44:22.608Z


[1m[46m RUN [49m[22m [36mv4.1.1 [39m[90m/Users/rafael.silva/Documents/interazap/app[39m

[90mstderr[2m | spec-app-pages-chat-chat.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-contacts-crm-contacts.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-agenda-agenda.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-ai-pages-agents-agent-workspace-agent-workspace.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-platform-tenants-tenants.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-dashboard-dashboard.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-negotiations-negotiations.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-contacts-crm-contacts.spec.js[2m > [22m[2mContacts[2m > [22m[2mcreates and loads initial list
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-contacts-crm-contacts.spec.js[2m > [22m[2mContacts[2m > [22m[2mopens bulk delete only when there is a selection
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-contacts-crm-contacts.spec.js[2m > [22m[2mContacts[2m > [22m[2mdeletes selected contacts and clears selection
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-contacts-crm-contacts.spec.js [2m([22m[2m3 tests[22m[2m)[22m[33m 883[2mms[22m[39m
     [33m[2m✓[22m[39m creates and loads initial list [33m 692[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-dashboard-dashboard.spec.js [2m([22m[2m5 tests[22m[2m)[22m[33m 1234[2mms[22m[39m
     [33m[2m✓[22m[39m should create the component [33m 825[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-ai-pages-agents-agent-workspace-agent-workspace.spec.js [2m([22m[2m3 tests[22m[2m)[22m[33m 1798[2mms[22m[39m
     [33m[2m✓[22m[39m should create and load agent [33m 1326[2mms[22m[39m
     [33m[2m✓[22m[39m should have a single global save button in the template [33m 311[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-platform-tenants-tenants.spec.js [2m([22m[2m11 tests[22m[2m)[22m[33m 3089[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1243[2mms[22m[39m
     [33m[2m✓[22m[39m loads tenants on init [33m 344[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-chat.spec.js [2m([22m[2m6 tests[22m[2m)[22m[32m 99[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-negotiations-negotiations.spec.js [2m([22m[2m6 tests[22m[2m)[22m[33m 1727[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 801[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-ai-simulator-simulator.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-agenda-agenda.spec.js [2m([22m[2m11 tests[22m[2m)[22m[33m 3382[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1125[2mms[22m[39m
     [33m[2m✓[22m[39m should switch view mode [33m 379[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-settings-my-plan-my-plan.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-ai-pages-knowledge-knowledge-list-knowledge-list.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js[2m > [22m[2mCompanies[2m > [22m[2mcreates and loads initial list
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mshould create
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mshould format date correctly
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-ai-simulator-simulator.spec.js[2m > [22m[2mAiSimulatorComponent[2m > [22m[2mattaches audio url to assistant message on completed event
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)
The 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mshould return correct status tone
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mshould handle input contact change
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mshould allow creation only when form is valid
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mclears stale detail state and exposes a persistent detail error when selection load fails
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mkeeps detail loading bound to the latest request during rapid negotiation switches
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mresets loading flags when contact context is cleared while detail is in flight
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js[2m > [22m[2mCompanies[2m > [22m[2mshows empty state when no companies
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mexposes persistent product and task errors when child collections fail to load
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2mbridges the existing item price FormControl to updateProduct through getItemPriceControlFn
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js[2m > [22m[2mChatNegotiationView[2m > [22m[2maccepts only valid notifyChannel values in task field updates
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js [2m([22m[2m11 tests[22m[2m)[22m[33m 409[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js[2m > [22m[2mCompanies[2m > [22m[2mshows error state on load failure
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-ai-simulator-simulator.spec.js[2m > [22m[2mAiSimulatorComponent[2m > [22m[2mattaches audio url to assistant message on completed event
[22m[39m
  It looks like you're using the disabled attribute with a reactive form directive. If you set disabled to true
  when you set up this control in your component class, the disabled attribute will actually be set in the DOM for
  you. We recommend using this approach to avoid 'changed after checked' errors.

  Example:
  // Specify the `disabled` property at control creation time:
  form = new FormGroup({
    first: new FormControl({value: 'Nancy', disabled: true}, Validators.required),
    last: new FormControl('Drew', Validators.required)
  });

  // Controls can also be enabled/disabled after creation:
  form.get('first')?.enable();
  form.get('last')?.disable();


[90mstderr[2m | spec-app-pages-crm-negotiation-show-negotiation-show.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-ai-simulator-simulator.spec.js [2m([22m[2m1 test[22m[2m)[22m[33m 425[2mms[22m[39m
     [33m[2m✓[22m[39m attaches audio url to assistant message on completed event [33m 423[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js[2m > [22m[2mCompanies[2m > [22m[2msearches companies
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js[2m > [22m[2mCompanies[2m > [22m[2mpaginates companies
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js[2m > [22m[2mCompanies[2m > [22m[2mopens create modal
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js[2m > [22m[2mCompanies[2m > [22m[2mopens edit modal with selected company
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js[2m > [22m[2mCompanies[2m > [22m[2mopens single delete confirmation
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-companies-crm-companies.spec.js[2m > [22m[2mCompanies[2m > [22m[2mopens bulk delete only when there is a selection
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.
